{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/ws136663:@/tmp/.ICE-unix/2415,unix/ws136663:/tmp/.ICE-unix/2415', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/gallegolab/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_GB:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'LC_ADDRESS': 'es_ES.UTF-8', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'LC_NAME': 'es_ES.UTF-8', 'SSH_AUTH_SOCK': '/run/user/1001/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'LC_MONETARY': 'es_ES.UTF-8', 'SSH_AGENT_PID': '2377', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/gallegolab/Desktop/TFM/test_TFM/TFM', 'LOGNAME': 'gallegolab', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/gallegolab/anaconda3/envs/IMP_env', 'GPG_AGENT_INFO': '/run/user/1001/gnupg/S.gpg-agent:0:1', 'XAUTHORITY': '/run/user/1001/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/gallegolab', 'USERNAME': 'gallegolab', 'IM_CONFIG_PHASE': '1', 'LC_PAPER': 'es_ES.UTF-8', 'LANG': 'en_GB.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP_env) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/ddfe774c_7be5_4097_9bca_24711d1d714c', 'INVOCATION_ID': '3bfe13302ab247b2b90ac2a44c1c75c9', 'MANAGERPID': '1815', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-color', 'LC_IDENTIFICATION': 'es_ES.UTF-8', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'gallegolab', 'GNOME_TERMINAL_SERVICE': ':1.88', 'CONDA_SHLVL': '1', 'DISPLAY': ':0', 'SHLVL': '1', 'LC_TELEPHONE': 'es_ES.UTF-8', 'QT_IM_MODULE': 'ibus', 'LC_MEASUREMENT': 'es_ES.UTF-8', 'PAPERSIZE': 'a4', 'CONDA_PYTHON_EXE': '/home/gallegolab/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1001', 'CONDA_DEFAULT_ENV': 'IMP_env', 'LC_TIME': 'es_ES.UTF-8', 'JOURNAL_STREAM': '8:54566', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/gallegolab/anaconda3/envs/IMP_env/bin:/home/gallegolab/anaconda3/condabin:/home/gallegolab/.local/bin:/home/gallegolab/programs/utilities:/home/gallegolab/.local/UCSF-Chimera64-1.15rc/bin:/home/gallegolab/programs/pymol:/home/gallegolab/.local/bin:/home/gallegolab/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1001/bus', 'LC_NUMERIC': 'es_ES.UTF-8', 'OLDPWD': '/home/gallegolab/Desktop/TFM/test_TFM', '_': '/home/gallegolab/.local/bin/jupyter', 'PYDEVD_USE_FRAME_EVAL': 'NO', 'JPY_PARENT_PID': '115901', 'CLICOLOR': '1', 'PAGER': 'cat', 'GIT_PAGER': 'cat', 'MPLBACKEND': 'module://matplotlib_inline.backend_inline', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.16.0', 'PMI_VERSION': '2.16.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 28367261.24800152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2586.6528846159454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2563.8904170841643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2566.9086878998714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2562.7591477818196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2559.7812577961167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2536.9046440904895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2522.8512450108924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2506.3533381339676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2507.68866315143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2493.7251936834355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2486.7961097275747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2493.8287045444813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2467.0482605879797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2449.174972596027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2453.224315931992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2443.827056336107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2428.062843582497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2427.672876891992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2423.833609719051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2440.2773084904034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2420.5318834088976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2419.439581998208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2436.033126020702} 
